[bench-entrypoint] identity=host:am2921-node-01 port=19077
[bench-entrypoint] peers=1 quorum_w=2 catchup=5s
ai-memory: loaded config from /data/.config/ai-memory/config.toml
[2m2026-08-13T14:53:56.104108Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#1798 R-04): daemon bound to non-loopback "0.0.0.0" with permissions mode=enforce but ZERO permission rules configured — the permissions pipeline then gates nothing (allow-on-silence default), so privileged writes are effectively UNGATED despite enforce mode. Add `[[permissions.rules]]` (or attach a namespace standard) to actually gate writes; otherwise enforce mode is a false sense of protection.
[2m2026-08-13T14:53:56.104143Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#2032 M2): daemon bound to non-loopback "0.0.0.0" WITHOUT in-process TLS — the API key and all memory content are served in CLEARTEXT and are trivially sniffable off-host (exposure-recon / `ai_osint`-class discovery). Terminate TLS in front of the daemon (reverse proxy / service mesh) and set AI_MEMORY_ALLOW_PLAINTEXT_NONLOOPBACK=1 to acknowledge + silence this, OR pass --tls-cert / --tls-key for in-process TLS, OR set AI_MEMORY_REQUIRE_TLS=1 to hard-refuse a plaintext bind now. A future release (v1.1.0) will PROMOTE this WARN to a refusal for unacknowledged plaintext non-loopback binds.
[2m2026-08-13T14:53:56.104152Z[0m [33m WARN[0m [2mai_memory::verify[0m[2m:[0m [verify] require_nonce is at its permissive default (false): POST /api/v1/links/verify accepts requests that OMIT verification_nonce, skipping H5 anti-replay protection. A future release (v1.1.0) will FLIP this default to `true` (fail-closed, #2032 LM3). Set [verify] require_nonce = true now to enforce, and ensure every verify caller sends a fresh UUID-v4 verification_nonce before the flip.
[2m2026-08-13T14:53:56.104157Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_WRITE_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed per-write content signatures is now REQUIRED (#1464/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). An honored third-party relayed write whose ORIGIN author has no locally-enrolled key is refused. Set AI_MEMORY_FED_REQUIRE_WRITE_SIG=0 to keep the permissive accept-and-flag opt-out during peer key-enrollment rollout, or enroll each author's key at every receiving node.
[2m2026-08-13T14:53:56.104162Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_SIGNAL_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed signals is now REQUIRED (#1843/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). A relayed signal whose from_agent has no locally-enrolled key is skipped. Set AI_MEMORY_FED_REQUIRE_SIGNAL_SIG=0 to keep the permissive opt-out during peer key-enrollment rollout.
[2m2026-08-13T14:53:56.106813Z[0m [31mERROR[0m [2mai_memory::governance::deferred_audit[0m[2m:[0m deferred-audit journal open failed for /data/memories.db.deferred-audit.journal; audit delivery is FAIL-CLOSED: deferred-audit spool ancestor permits untrusted rename: /data
[2m2026-08-13T14:53:56.106855Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m policy-engine item 3: deferred-audit drainer spawned (chain-logs storage refusals as `governance.refusal` rows in signed_events)
[2m2026-08-13T14:53:56.108813Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m L1-6 governance pre-write hook installed (substrate-authoritative memory_write gate active + deferred chain-log on refusal)
[2m2026-08-13T14:53:56.108823Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m wire_check pre-action hook installed (agent-action gate active for FilesystemWrite/NetworkRequest/ProcessSpawn; n26: Bash + Custom have no egress sink yet — structural coverage tracked v0.8 #1695)
[2m2026-08-13T14:53:56.108838Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m embedder disabled — tier=keyword keyword-only (FTS5); semantic recall not wired
[2m2026-08-13T14:53:56.109136Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m durability model: quorum-replicated (multi-node: true)
[2m2026-08-13T14:53:56.109143Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation enabled: W=2 over 1 peer(s), timeout 2000ms
[2m2026-08-13T14:53:56.109147Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m catchup loop enabled: polling 1 peer(s) every 5s
[2m2026-08-13T14:53:56.109252Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m identity: loaded signing keypair for daemon from /keys
[2m2026-08-13T14:53:56.113202Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation push DLQ replay worker enabled: polling every 5s
[2m2026-08-13T14:53:56.115734Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m API key authentication enabled
[2m2026-08-13T14:53:56.115747Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m permissions: enforce
[2m2026-08-13T14:53:56.115750Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m v0.7.0 default changed to enforce; set permissions.mode=advisory in config to opt out — see release notes.
[2m2026-08-13T14:53:56.115766Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m hooks enforcement: off (0 required event(s))
[2m2026-08-13T14:53:56.115772Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m database: /data/memories.db
[2m2026-08-13T14:53:56.115779Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m TLS NOT enabled — sync endpoints (/api/v1/sync/push, /api/v1/sync/since) accept any caller over plain HTTP. Set --tls-cert + --tls-key + --mtls-allowlist for production peer-mesh deployments (red-team #231).
[2m2026-08-13T14:53:56.115783Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m ai-memory listening on http://0.0.0.0:19077
[2m2026-08-13T14:53:56.115949Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m SIGHUP [llm] hot-reload armed — send SIGHUP to reload config.toml [llm] (#2166)
[2m2026-08-13T14:54:01.577880Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ea8b9cf8-18c3-4428-8155-727f86bb2ecd -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mea8b9cf8-18c3-4428-8155-727f86bb2ecd [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.601436Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 4d92823c-cb37-4f98-a98b-150b77b0ccc9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m4d92823c-cb37-4f98-a98b-150b77b0ccc9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.609817Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e2cd654d-444d-4bf9-b195-48541586852d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me2cd654d-444d-4bf9-b195-48541586852d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.609919Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store adc84667-dea4-40b0-93e6-f72e14d0e082 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0madc84667-dea4-40b0-93e6-f72e14d0e082 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.610011Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 802d0dca-5a83-4981-acac-d91a2400ee95 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m802d0dca-5a83-4981-acac-d91a2400ee95 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.610119Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3e73ca25-c6ac-439c-8e68-b81f2a369b70 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3e73ca25-c6ac-439c-8e68-b81f2a369b70 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.616238Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 99efa42f-59b5-4670-8958-a75047c86b69 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m99efa42f-59b5-4670-8958-a75047c86b69 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.621337Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 021e5148-ac3d-49f5-88d3-d8128c2c57ed -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m021e5148-ac3d-49f5-88d3-d8128c2c57ed [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.623578Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 77a454e3-0ad2-4791-83f5-b5aed2f44d33 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m77a454e3-0ad2-4791-83f5-b5aed2f44d33 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.631392Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8face85e-2d3c-4abb-b92b-86be23692cab -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8face85e-2d3c-4abb-b92b-86be23692cab [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.633015Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b93a50a7-dae9-4503-974a-8d9e0b991944 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb93a50a7-dae9-4503-974a-8d9e0b991944 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.634500Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0ef8df31-da95-4229-9fd5-78a644a41f08 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0ef8df31-da95-4229-9fd5-78a644a41f08 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.636190Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a47eeb52-481c-4c5d-9eff-01c285e213a2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma47eeb52-481c-4c5d-9eff-01c285e213a2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.642606Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store bf6f0455-ca4c-41e2-9028-6587ae325662 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbf6f0455-ca4c-41e2-9028-6587ae325662 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.655605Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store fbeb8beb-d284-4b80-8f95-d038ec2295da -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mfbeb8beb-d284-4b80-8f95-d038ec2295da [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.659865Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9c174b9a-53ee-4b19-b422-af4e589a2262 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9c174b9a-53ee-4b19-b422-af4e589a2262 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.662137Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d7f4c3c3-a1c4-4763-833d-67f407348e83 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md7f4c3c3-a1c4-4763-833d-67f407348e83 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.663749Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3cd57907-810a-415c-acb3-c907a776692e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3cd57907-810a-415c-acb3-c907a776692e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.665331Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 4b0e8d64-0e53-4768-841d-a86f108d6a4b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m4b0e8d64-0e53-4768-841d-a86f108d6a4b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.667739Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 55812fc3-18ab-450a-ab36-0a7e47a5aff3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m55812fc3-18ab-450a-ab36-0a7e47a5aff3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.669936Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 522f9c91-8524-41c1-bae6-503246dd5854 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m522f9c91-8524-41c1-bae6-503246dd5854 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.673271Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f3cbd373-07dc-4112-a558-476e52391ce3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf3cbd373-07dc-4112-a558-476e52391ce3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.675324Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b13d223e-e7c0-4424-891c-a3b7fd280662 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb13d223e-e7c0-4424-891c-a3b7fd280662 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.680000Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store efaf6b75-5f1b-45a9-ab13-8b01562781cd -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mefaf6b75-5f1b-45a9-ab13-8b01562781cd [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.681776Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 61a15d0b-7e50-4bbc-b458-7199114ec8a1 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m61a15d0b-7e50-4bbc-b458-7199114ec8a1 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.683851Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 053b1579-6ac2-4b8e-a111-cfde824305dc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m053b1579-6ac2-4b8e-a111-cfde824305dc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.685437Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 866de6c0-686b-4d83-8107-769a1dae4724 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m866de6c0-686b-4d83-8107-769a1dae4724 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.686949Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 956506eb-3cf7-4be8-9eaf-fd44ec532aeb -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m956506eb-3cf7-4be8-9eaf-fd44ec532aeb [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.689188Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9238d226-95db-4dd6-8bff-f9337d2c6fa3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9238d226-95db-4dd6-8bff-f9337d2c6fa3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.691622Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 789c61ac-01bf-4a86-ba58-594e9a4a9281 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m789c61ac-01bf-4a86-ba58-594e9a4a9281 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.706393Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8467cd79-acad-4c08-8c9c-599d3e8fcce4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8467cd79-acad-4c08-8c9c-599d3e8fcce4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.708915Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 75568982-a169-4687-b009-08d04ae72c6d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m75568982-a169-4687-b009-08d04ae72c6d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.712335Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 032f7b54-b89b-43b9-9746-37c084f195f9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m032f7b54-b89b-43b9-9746-37c084f195f9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.714352Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store bf64dfcc-bc54-451e-9eb7-08f1a610e63c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbf64dfcc-bc54-451e-9eb7-08f1a610e63c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.718471Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 07851574-f983-41c1-a1be-e4aff14ddb53 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m07851574-f983-41c1-a1be-e4aff14ddb53 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.720834Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store fe6c0ca2-f23d-4891-b450-667ba048c2c4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mfe6c0ca2-f23d-4891-b450-667ba048c2c4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.732300Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store cf3207d8-0704-430b-8af7-7ff5c70b947d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mcf3207d8-0704-430b-8af7-7ff5c70b947d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.737480Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 17e60274-8c12-4e79-a597-f98fc1eb53bf -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m17e60274-8c12-4e79-a597-f98fc1eb53bf [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.742822Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 70d3cf76-5b24-40c0-b85f-5a0a2afa29d6 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m70d3cf76-5b24-40c0-b85f-5a0a2afa29d6 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.742913Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 816854f3-f444-44c7-8e23-309eee16ab68 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m816854f3-f444-44c7-8e23-309eee16ab68 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.743002Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d5a544de-4432-44e8-89ba-65458a8e7fdd -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md5a544de-4432-44e8-89ba-65458a8e7fdd [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.744129Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7a524c85-f183-422d-810f-e155e25182fe -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7a524c85-f183-422d-810f-e155e25182fe [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.744211Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 235d3e2b-334e-4f71-9a72-9ee3e520d07f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m235d3e2b-334e-4f71-9a72-9ee3e520d07f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.744283Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 038c51ff-c1a1-4f78-be22-67ce72259286 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m038c51ff-c1a1-4f78-be22-67ce72259286 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.754227Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store dda25b0d-cae6-4a63-a7cf-9b546d48eb1c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdda25b0d-cae6-4a63-a7cf-9b546d48eb1c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.755967Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 479b9296-d700-4c30-ac3f-b5b4d414d069 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m479b9296-d700-4c30-ac3f-b5b4d414d069 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.757656Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 4a86ece7-cb3f-4372-953b-54618ce01672 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m4a86ece7-cb3f-4372-953b-54618ce01672 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.777160Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9b827879-e97f-4b24-92d0-29726694cdb6 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9b827879-e97f-4b24-92d0-29726694cdb6 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.785608Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 30eb9c09-8a16-4aa9-915e-b5cecd92ba4b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m30eb9c09-8a16-4aa9-915e-b5cecd92ba4b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.803762Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store fa534954-1220-472f-999e-9264ca7dead6 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mfa534954-1220-472f-999e-9264ca7dead6 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
